Index ,state_code,state,type,population,households,median_income
1,AL,Alabama,City,62059,21767,38342
1,AL,Alabama,City,212461,89972,31061
1,AL,Alabama,City,55437,22294,41496
1,AL,Alabama,City,68567,25913,42426
1,AL,Alabama,City,84848,32789,77146
1,AL,Alabama,City,190582,78554,48775
1,AL,Alabama,City,194288,76170,38776
1,AL,Alabama,City,200602,79866,42927
1,AL,Alabama,City,98332,32468,39351
2,AR,Arkansas,City,64980,23439,47504
2,AR,Arkansas,City,82830,33063,39432
2,AR,Arkansas,City,88194,34780,35096
2,AR,Arkansas,City,73907,27335,41688
2,AR,Arkansas,City,197992,79902,46085
2,AR,Arkansas,City,66504,25538,39591
2,AR,Arkansas,City,63159,21295,52943
2,AR,Arkansas,City,77859,24882,42319
3,AZ,Arizona,City,80684,23516,55100
3,AZ,Arizona,City,62138,15718,58939
3,AZ,Arizona,City,51460,17391,44348
3,AZ,Arizona,CDP,68525,27867,56265
3,AZ,Arizona,CDP,50643,23495,78586
3,AZ,Arizona,City,260828,88973,72695
3,AZ,Arizona,City,70320,23292,48680
3,AZ,Arizona,Town,247542,73617,82424
3,AZ,Arizona,City,240126,79152,46776
3,AZ,Arizona,City,79003,23882,70323
3,AZ,Arizona,City,53553,22788,42847
3,AZ,Arizona,City,471825,168914,48809
3,AZ,Arizona,City,171237,58588,65314
3,AZ,Arizona,City,1563025,525610,47326
3,AZ,Arizona,CDP,86743,25128,59769
3,AZ,Arizona,City,236839,102424,73288
3,AZ,Arizona,City,128422,45054,59916
3,AZ,Arizona,City,175826,64810,49012
3,AZ,Arizona,City,531641,206342,37149
3,AZ,Arizona,City,94139,33394,43754
4,CA,California,City,78630,30708,79312
4,CA,California,City,85551,29174,53582
4,CA,California,City,50195,18425,102367
4,CA,California,City,350742,99670,60752
4,CA,California,City,110542,33718,64329
4,CA,California,Town,72174,23727,47938
4,CA,California,City,58408,19559,79934
4,CA,California,CDP,92844,40602,45489
4,CA,California,City,373640,112439,57095
4,CA,California,City,77071,17674,51742
4,CA,California,City,78441,23176,48823
4,CA,California,City,120972,45917,66237
4,CA,California,City,58968,17725,92589
4,CA,California,City,83270,23130,70588
4,CA,California,City,105319,41361,66076
4,CA,California,City,67608,24375,88152
4,CA,California,City,113453,42791,90597
4,CA,California,CDP,63314,26074,54322
4,CA,California,City,93281,25223,72421
4,CA,California,CDP,62363,22164,85596
4,CA,California,City,53826,17369,39872
4,CA,California,City,90316,34791,42342
4,CA,California,City,85595,20149,72872
4,CA,California,City,78309,23696,96914
4,CA,California,City,265757,78066,65185
4,CA,California,City,87056,32987,50047
4,CA,California,City,104180,34512,62666
4,CA,California,City,54621,15432,41565
4,CA,California,City,98462,23551,43507
4,CA,California,City,128667,45409,68318
4,CA,California,City,164226,48156,74149
4,CA,California,City,113204,40908,66459
4,CA,California,City,60572,20422,141953
4,CA,California,City,106562,31137,74449
4,CA,California,City,67666,24428,56463
4,CA,California,City,52733,11105,35933
4,CA,California,City,56897,17656,89221
4,CA,California,City,114219,32738,62897
4,CA,California,City,57721,17321,118773
4,CA,California,CDP,127610,31400,38766
4,CA,California,City,59039,13189,110927
4,CA,California,City,103679,32564,45925
4,CA,California,City,166913,49316,79487
4,CA,California,City,116732,30752,38085
4,CA,California,City,62930,23465,95149
4,CA,California,City,151451,45041,50899
4,CA,California,City,112970,34623,67364
4,CA,California,CDP,62815,14373,33934
4,CA,California,CDP,50791,15247,39998
4,CA,California,City,76375,25879,100978
4,CA,California,City,207460,49975,64824
4,CA,California,City,56987,18842,82367
4,CA,California,City,232206,72684,105355
4,CA,California,City,520052,161914,41531
4,CA,California,City,140847,45031,65974
4,CA,California,City,60447,20897,47674
4,CA,California,City,175393,46998,58449
4,CA,California,City,53231,14989,83027
4,CA,California,City,201020,71498,52574
4,CA,California,City,52009,16722,75148
4,CA,California,CDP,55179,16020,78039
4,CA,California,City,55659,17414,53986
4,CA,California,City,88451,29159,44504
4,CA,California,City,158289,46713,65096
4,CA,California,City,83861,29909,33989
4,CA,California,City,93295,26253,44874
4,CA,California,City,54854,15289,53851
4,CA,California,City,201899,74460,83252
4,CA,California,City,59430,14559,34887
4,CA,California,City,87533,26144,50525
4,CA,California,City,111666,36667,42044
4,CA,California,City,256927,87235,92278
4,CA,California,City,100314,24839,57749
4,CA,California,City,65806,24877,95536
4,CA,California,City,62131,18830,63037
4,CA,California,City,61981,15462,61248
4,CA,California,City,82492,27044,91254
4,CA,California,City,81611,26083,79193
4,CA,California,City,60089,23785,54667
4,CA,California,City,161103,47427,47225
4,CA,California,City,88126,30182,100992
4,CA,California,City,64596,22423,49316
4,CA,California,City,474140,164406,52783
4,CA,California,City,3971883,1342761,50205
4,CA,California,City,71989,15132,43109
4,CA,California,City,64208,16791,40457
4,CA,California,City,75448,22639,62364
4,CA,California,City,87174,27524,55985
4,CA,California,City,82436,25330,37627
4,CA,California,City,77604,20792,100242
4,CA,California,City,97156,33483,100366
4,CA,California,City,211266,70481,48577
4,CA,California,City,63921,19816,45875
4,CA,California,City,61468,19106,54097
4,CA,California,City,204198,51693,54590
4,CA,California,City,80435,32714,103488
4,CA,California,City,109830,32685,74610
4,CA,California,City,80434,28356,68038
4,CA,California,City,61060,15332,41437
4,CA,California,City,87127,38071,113071
4,CA,California,City,107140,27225,59756
4,CA,California,City,55530,21403,78439
4,CA,California,City,419267,158424,54618
4,CA,California,City,175691,60493,57703
4,CA,California,City,171214,47375,54114
4,CA,California,City,140992,42680,78513
4,CA,California,City,207254,50815,60621
4,CA,California,City,158351,42720,52392
4,CA,California,City,51869,23925,52892
4,CA,California,City,66853,26087,136519
4,CA,California,City,55412,13844,45792
4,CA,California,City,142250,54536,72402
4,CA,California,City,74971,16297,49325
4,CA,California,City,60438,21616,80276
4,CA,California,City,64218,16606,55752
4,CA,California,City,69424,20180,60777
4,CA,California,City,52495,16050,79598
4,CA,California,City,79510,26020,124759
4,CA,California,City,153266,39378,49186
4,CA,California,City,56058,15821,38456
4,CA,California,City,50157,15832,95815
4,CA,California,City,71017,24063,52530
4,CA,California,City,175236,55240,77396
4,CA,California,City,91582,35436,43341
4,CA,California,City,71035,24157,65212
4,CA,California,City,68166,27733,105145
4,CA,California,City,85288,29049,84934
4,CA,California,City,103132,25199,50971
4,CA,California,City,109708,36973,55102
4,CA,California,City,322424,91267,57196
4,CA,California,City,61213,21208,80177
4,CA,California,City,54908,14768,44906
4,CA,California,City,130269,46547,75867
4,CA,California,CDP,51597,14617,59534
4,CA,California,City,490712,178185,50739
4,CA,California,City,157380,40892,49840
4,CA,California,City,216108,57580,37047
4,CA,California,City,109708,41029,66995
4,CA,California,City,65526,24069,98153
4,CA,California,City,1394928,485091,66116
4,CA,California,City,864816,353287,81294
4,CA,California,City,1026908,314297,84647
4,CA,California,City,90712,31363,62761
4,CA,California,City,92931,28738,57822
4,CA,California,City,103536,37861,90208
4,CA,California,City,59162,22826,77294
4,CA,California,City,76134,25265,128916
4,CA,California,City,335400,74757,52253
4,CA,California,City,91842,34973,66107
4,CA,California,City,126215,43433,98914
4,CA,California,City,182371,59247,83554
4,CA,California,City,64220,21516,62164
4,CA,California,City,105093,27365,50433
4,CA,California,City,93220,46688,76580
4,CA,California,City,174972,64088,61050
4,CA,California,City,57787,19364,76104
4,CA,California,City,126788,41972,90210
4,CA,California,City,96401,23398,43552
4,CA,California,City,67271,21136,81439
4,CA,California,CDP,58328,15153,62592
4,CA,California,City,305658,92440,44797
4,CA,California,City,151754,55094,105401
4,CA,California,City,112011,32835,79925
4,CA,California,City,129339,45912,100946
4,CA,California,City,148475,55377,79549
4,CA,California,City,87075,24344,76310
4,CA,California,City,62315,18295,46659
4,CA,California,City,72292,23983,51401
4,CA,California,City,80583,25340,71897
4,CA,California,City,74494,20461,85521
4,CA,California,City,76443,27070,60779
4,CA,California,City,96803,31798,74001
4,CA,California,City,121253,41216,57028
4,CA,California,City,122225,31886,45894
4,CA,California,City,130104,41730,52157
4,CA,California,City,100890,30451,50601
4,CA,California,City,68910,30317,82120
4,CA,California,City,53628,14216,46018
4,CA,California,City,108484,30816,69189
4,CA,California,City,92114,27309,53455
4,CA,California,City,52721,17930,52763
4,CA,California,City,87438,27525,66457
4,CA,California,City,58567,19547,55893
4,CA,California,City,67973,21912,117855
4,CA,California,City,66941,21859,50649
4,CA,California,City,53328,18198,56452
5,CO,Colorado,City,115368,44615,69938
5,CO,Colorado,City,359407,124031,53011
5,CO,Colorado,City,107349,42165,58484
5,CO,Colorado,City,65065,23531,81898
5,CO,Colorado,Town,55591,18721,88294
5,CO,Colorado,City,109741,38991,91941
5,CO,Colorado,City,456568,174441,54527
5,CO,Colorado,City,53696,14704,66053
5,CO,Colorado,City,682545,275795,53637
5,CO,Colorado,City,161175,58918,55647
5,CO,Colorado,City,60358,24290,45358
5,CO,Colorado,City,100883,33774,48813
5,CO,Colorado,CDP,101350,37157,108570
5,CO,Colorado,City,152597,63159,56954
5,CO,Colorado,City,92088,33850,62208
5,CO,Colorado,City,75182,29985,56277
5,CO,Colorado,City,109412,43249,34550
5,CO,Colorado,City,133451,42679,66948
5,CO,Colorado,City,113130,42239,67081
6,CT,Connecticut,City,147629,50367,41801
6,CT,Connecticut,Town,147629,50367,41801
6,CT,Connecticut,City,60452,24921,61478
6,CT,Connecticut,Town,60452,24921,61478
6,CT,Connecticut,City,84657,28894,66676
6,CT,Connecticut,Town,84657,28894,66676
6,CT,Connecticut,Town,50821,20225,48369
6,CT,Connecticut,CDP,51211,20225,48369
6,CT,Connecticut,Town,61523,20233,122306
6,CT,Connecticut,Town,62695,22083,128153
6,CT,Connecticut,Town,61218,23187,70791
6,CT,Connecticut,City,124006,45239,30630
6,CT,Connecticut,Town,124006,45239,30630
6,CT,Connecticut,Town,58007,24141,63158
6,CT,Connecticut,City,59988,24663,54588
6,CT,Connecticut,Town,59988,24663,54588
6,CT,Connecticut,City,53592,19631,0
6,CT,Connecticut,Town,53592,21255,80247
6,CT,Connecticut,City,72808,27858,40457
6,CT,Connecticut,Town,72808,27858,40457
6,CT,Connecticut,City,130322,49771,37192
6,CT,Connecticut,Town,130322,49771,37192
6,CT,Connecticut,City,88485,34137,76987
6,CT,Connecticut,Town,88485,34137,76987
6,CT,Connecticut,City,128874,46974,79359
6,CT,Connecticut,Town,128874,46974,79359
6,CT,Connecticut,Town,52609,20714,66886
6,CT,Connecticut,CDP,52092,20714,66886
6,CT,Connecticut,City,108802,40213,40467
6,CT,Connecticut,Town,108802,40213,40467
6,CT,Connecticut,Town,63053,24935,86569
6,CT,Connecticut,CDP,63396,24935,86569
6,CT,Connecticut,City,54927,20137,50846
6,CT,Connecticut,Town,54927,20137,50846
7,DC,District of Columbia,City,672228,273390,70848
8,DE,Delaware,City,71948,28881,40465
9,FL,Florida,CDP,85561,28286,63449
9,FL,Florida,City,93235,37224,70638
9,FL,Florida,City,51704,19634,53955
9,FL,Florida,City,73966,28989,46178
9,FL,Florida,City,54437,20649,40227
9,FL,Florida,CDP,106604,40453,56464
9,FL,Florida,City,175229,58967,50536
9,FL,Florida,City,113003,46234,44198
9,FL,Florida,City,59302,22113,52800
9,FL,Florida,City,51117,17954,93934
9,FL,Florida,City,129485,40571,66430
9,FL,Florida,Town,100882,33707,59680
9,FL,Florida,City,64736,26998,27901
9,FL,Florida,City,79768,31915,40626
9,FL,Florida,City,66255,27361,50136
9,FL,Florida,City,88474,29496,42077
9,FL,Florida,City,56035,15038,72933
9,FL,Florida,City,178590,73446,50778
9,FL,Florida,City,74013,25095,39039
9,FL,Florida,CDP,53413,18175,42444
9,FL,Florida,City,130128,47968,31818
9,FL,Florida,City,237069,69219,29249
9,FL,Florida,City,149728,55823,46791
9,FL,Florida,City,66498,19154,40959
9,FL,Florida,City,868031,318575,46764
9,FL,Florida,Town,62707,24536,71233
9,FL,Florida,CDP,58767,17936,48818
9,FL,Florida,CDP,78580,27913,61554
9,FL,Florida,City,69152,20765,37487
9,FL,Florida,City,104401,39376,39706
9,FL,Florida,City,81000,36140,39468
9,FL,Florida,City,71579,23770,37429
9,FL,Florida,CDP,106747,31831,40226
9,FL,Florida,City,57234,20651,42786
9,FL,Florida,City,80127,33619,40219
9,FL,Florida,City,441003,157347,31051
9,FL,Florida,City,92312,43266,44342
9,FL,Florida,City,113187,31003,38253
9,FL,Florida,City,137132,38474,65282
9,FL,Florida,City,62435,18302,36537
9,FL,Florida,City,62345,22580,52571
9,FL,Florida,City,58218,21664,35924
9,FL,Florida,City,270934,105359,42318
9,FL,Florida,City,107888,37821,43163
9,FL,Florida,City,52923,22945,68802
9,FL,Florida,City,82893,28169,48369
9,FL,Florida,CDP,59007,26423,53281
9,FL,Florida,City,166611,56171,61279
9,FL,Florida,City,53193,22103,45527
9,FL,Florida,CDP,64516,20196,35854
9,FL,Florida,City,51617,20981,41494
9,FL,Florida,City,92560,33208,66647
9,FL,Florida,CDP,56678,17275,39839
9,FL,Florida,City,107762,41422,41321
9,FL,Florida,CDP,55206,23486,38896
9,FL,Florida,City,59866,24356,43353
9,FL,Florida,City,179413,59221,49813
9,FL,Florida,CDP,76590,26495,66497
9,FL,Florida,City,58111,19039,38273
9,FL,Florida,City,55118,23461,43244
9,FL,Florida,CDP,100270,39038,41308
9,FL,Florida,City,257083,105443,45748
9,FL,Florida,City,92700,31354,49806
9,FL,Florida,City,189907,74388,39681
9,FL,Florida,City,64681,27242,43235
9,FL,Florida,CDP,57123,16085,46449
9,FL,Florida,City,369075,142232,44185
9,FL,Florida,CDP,54833,15687,58655
9,FL,Florida,CDP,61046,36306,56672
9,FL,Florida,CDP,82506,30435,49559
9,FL,Florida,Village,62560,19959,81047
9,FL,Florida,City,69959,21259,93814
9,FL,Florida,City,106779,41474,45800
10,GA,Georgia,City,74843,29076,29676
10,GA,Georgia,City,63693,22824,92839
10,GA,Georgia,Unified Government,123912,45389,39464
10,GA,Georgia,City,463878,185820,47527
10,GA,Georgia,Consolidated Government,201793,73917,39464
10,GA,Georgia,City,51910,21780,69277
10,GA,Georgia,City,200579,72760,42306
10,GA,Georgia,City,83335,26583,105417
10,GA,Georgia,Other,153515,57025,36568
10,GA,Georgia,City,59067,23371,44953
10,GA,Georgia,City,94501,34697,82150
10,GA,Georgia,City,105330,43058,63917
10,GA,Georgia,City,145674,52798,36466
10,GA,Georgia,City,56146,23666,62363
10,GA,Georgia,City,55724,21029,29336
10,GA,Georgia,City,73490,27334,42795
11,HI,Hawaii,CDP,352769,127177,61442
12,IA,Iowa,City,65060,24004,41616
12,IA,Iowa,City,56764,19569,75465
12,IA,Iowa,City,130405,53328,53581
12,IA,Iowa,City,62597,24770,45551
12,IA,Iowa,City,102582,41100,47343
12,IA,Iowa,City,210330,81717,46290
12,IA,Iowa,City,58799,23901,47450
12,IA,Iowa,City,74220,28985,42375
12,IA,Iowa,City,82821,31261,43888
12,IA,Iowa,City,68460,28430,41933
12,IA,Iowa,City,64113,25884,71200
13,ID,Idaho,City,218281,86916,50323
13,ID,Idaho,City,51686,15709,41048
13,ID,Idaho,City,59184,20945,44580
13,ID,Idaho,City,90739,29499,63023
13,ID,Idaho,City,89839,28741,40060
13,ID,Idaho,City,54441,20428,40269
14,IL,Illinois,Township,89715,30362,64652
14,IL,Illinois,Township,87697,31547,84694
14,IL,Illinois,Village,75926,30358,81059
14,IL,Illinois,City,200661,61449,63090
14,IL,Illinois,Township,148308,44798,49797
14,IL,Illinois,Township,64687,20969,63396
14,IL,Illinois,City,56368,18291,57355
14,IL,Illinois,Township,56368,18291,57355
14,IL,Illinois,Township,91132,31948,48088
14,IL,Illinois,Township,113024,40097,68474
14,IL,Illinois,City,78292,31110,62254
14,IL,Illinois,Township,78292,31110,62254
14,IL,Illinois,Village,74306,21830,77506
14,IL,Illinois,Township,110683,40159,55902
14,IL,Illinois,Township,116358,50476,49925
14,IL,Illinois,City,86096,33088,42094
14,IL,Illinois,Township,86096,33088,42094
14,IL,Illinois,City,2720546,1035436,48522
14,IL,Illinois,Town,83886,21721,41866
14,IL,Illinois,Township,83886,21721,41866
14,IL,Illinois,City,73254,31287,40679
14,IL,Illinois,Township,50930,21348,35606
14,IL,Illinois,City,58677,22191,65109
14,IL,Illinois,Township,149401,56956,81535
14,IL,Illinois,Township,65946,20816,70658
14,IL,Illinois,Township,88783,27285,76058
14,IL,Illinois,City,112111,35075,60499
14,IL,Illinois,Township,104288,33089,63609
14,IL,Illinois,Township,93295,36308,59394
14,IL,Illinois,City,75527,29263,70041
14,IL,Illinois,Township,75527,29263,70041
14,IL,Illinois,Township,58934,19051,96853
14,IL,Illinois,Township,54213,17543,95825
14,IL,Illinois,Township,101296,32297,73620
14,IL,Illinois,Village,52138,18154,84583
14,IL,Illinois,City,147861,46895,60976
14,IL,Illinois,Township,87325,29476,43788
14,IL,Illinois,Township,92862,32687,53593
14,IL,Illinois,Township,53919,19317,94258
14,IL,Illinois,Township,119818,45377,86610
14,IL,Illinois,Township,60056,20428,60827
14,IL,Illinois,Township,112890,39769,66065
14,IL,Illinois,Township,136667,50680,65608
14,IL,Illinois,Township,118844,43510,84039
14,IL,Illinois,Village,54747,20290,69520
14,IL,Illinois,City,147100,50073,109468
14,IL,Illinois,Township,102708,37133,88282
14,IL,Illinois,Township,56499,19314,149837
14,IL,Illinois,Township,106229,37478,69857
14,IL,Illinois,Town,54373,19070,52102
14,IL,Illinois,Township,54383,18955,51761
14,IL,Illinois,Township,87799,32220,97047
14,IL,Illinois,Village,56781,21527,56185
14,IL,Illinois,Village,52287,21612,80196
14,IL,Illinois,Township,52287,21612,80196
14,IL,Illinois,Township,99816,35941,82077
14,IL,Illinois,Village,58619,22048,81453
14,IL,Illinois,Township,55375,17246,87776
14,IL,Illinois,Village,69308,26242,71573
14,IL,Illinois,Township,114057,42938,77545
14,IL,Illinois,Township,54841,20823,59920
14,IL,Illinois,City,115070,47239,45552
14,IL,Illinois,Township,104291,43267,42041
14,IL,Illinois,Township,81678,23935,84786
14,IL,Illinois,Township,151772,54255,53281
14,IL,Illinois,Township,77100,29025,63240
14,IL,Illinois,City,148278,58559,38716
14,IL,Illinois,Township,173110,69780,40391
14,IL,Illinois,Village,74693,30011,74086
14,IL,Illinois,Township,132162,49006,74034
14,IL,Illinois,Village,64821,22787,66999
14,IL,Illinois,City,116565,50575,49868
14,IL,Illinois,Township,51812,18766,92472
14,IL,Illinois,Township,169468,62380,41024
14,IL,Illinois,Village,57143,21041,74215
14,IL,Illinois,Township,67935,24876,106312
14,IL,Illinois,Township,64505,23406,80585
14,IL,Illinois,City,88475,28826,45845
14,IL,Illinois,Township,90160,29109,40465
14,IL,Illinois,Township,67454,21529,97533
14,IL,Illinois,Township,83950,24542,128509
14,IL,Illinois,City,53715,19281,85705
14,IL,Illinois,Township,155286,59425,73977
14,IL,Illinois,Township,152861,56788,54124
14,IL,Illinois,Township,125730,47997,76285
15,IN,Indiana,City,55305,23224,33644
15,IN,Indiana,Township,55551,23286,34981
15,IN,Indiana,City,84067,30232,30019
15,IN,Indiana,Township,100453,39770,31332
15,IN,Indiana,City,88713,31462,106433
15,IN,Indiana,Township,69064,26656,30568
15,IN,Indiana,Township,147837,59947,27572
15,IN,Indiana,Township,92745,32998,103718
15,IN,Indiana,Township,55462,19401,38285
15,IN,Indiana,City,52348,19232,35371
15,IN,Indiana,City,119943,51271,35785
15,IN,Indiana,Township,53100,22918,39824
15,IN,Indiana,Township,59128,18410,101609
15,IN,Indiana,City,88658,29366,95487
15,IN,Indiana,City,260326,102273,43774
15,IN,Indiana,Township,56930,19420,63682
15,IN,Indiana,City,77156,30814,28020
15,IN,Indiana,City,55586,20975,54176
15,IN,Indiana,City,77614,28282,39576
15,IN,Indiana,Township,51268,19760,30400
15,IN,Indiana,City,862781,316037,51682
15,IN,Indiana,Township,60853,24048,44987
15,IN,Indiana,Township,68081,28952,38154
15,IN,Indiana,City,57995,25227,37623
15,IN,Indiana,City,71111,30447,40419
15,IN,Indiana,Township,123397,48011,50411
15,IN,Indiana,City,70087,27390,31044
15,IN,Indiana,Township,50145,19859,46329
